path,relative,bytes,sha256,verification
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/ENTRY/evaluation.json,ENTRY/evaluation.json,2495497,010897289b6336fbc6cad6dcc3b782ce38ef26ca8c1bfb104ccd9636951c6dbd,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/FULL8/commit.json,FULL8/commit.json,2405,a6f347ca13ca0a96ea640c771790751910995501bc64266e266716c53f5cf8cc,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/FULL8/endpoint.pt,FULL8/endpoint.pt,2113950429,f0ad3ffd4f632695ccb40a2d6d56dc9c384d0e86ad8ccd4c0cfec152a0385361,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/FULL8/evaluation.json,FULL8/evaluation.json,2495342,03d1d8ebedb2d73c7f3647562f8ede600854dd9a647af6dc90fb095e9dfc6f07,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/FULL8/fit.json,FULL8/fit.json,2228,7a4bdbf4cd7e7a1eb306ff53a7685a4e73e2c67c3cce50158708071404065765,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/FULL8/native-target-key-readout.pt,FULL8/native-target-key-readout.pt,9038067,77374c7e46b8120dc34980e82b9d43df66791a9283c1870278a7abf539622658,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/INITIAL_VALID.json,INITIAL_VALID.json,4850,f1a93d2aa945676c5ea3780b0f187fc4b7bd09ea1c8afd4bdd8cab089381a0c8,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/N4/commit.json,N4/commit.json,2000,8c28019ced27ba5a6442a57d8295b5ca530651439f4a4b4c2dbb57185ecec3d3,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/N4/endpoint.pt,N4/endpoint.pt,2113950429,c942eb6d33342f9dd46e2cee7fd6382e199f00351ad87ca9810dcf581b6863f2,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/N4/evaluation.json,N4/evaluation.json,2495288,ada16fa0071a35fa666ccb130c5b1de039bfc43c840e09bbe63e589d52e77ad8,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/N4/fit.json,N4/fit.json,1489,e1cbd8a66d3fb81117d1ac93cc389fc84e71a157bff4d544e8505c586e31465d,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/N4/native-target-key-readout.pt,N4/native-target-key-readout.pt,9038067,bd1f44eaa25a66cd43d95f52b5f9769556f06e3f7676d2e81f838a0f635a1276,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/REFIT4/commit.json,REFIT4/commit.json,2036,67a65abdba766a673f9b09fc1eac1dda8dda338c0d301642a3c13f700e77721d,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/REFIT4/endpoint.pt,REFIT4/endpoint.pt,2113950429,f65e0ec549da09fadeafc96c3e74297482eaa7e8c7e958e56a86eb8ae43da49b,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/REFIT4/evaluation.json,REFIT4/evaluation.json,2495105,c39a079aeba71da5848d692bc61979038e60dd25556dbe15a48ac75054969d8e,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/REFIT4/fit.json,REFIT4/fit.json,2230,08ba939e946da145bebb8fb52133903f7bc9b8061393b09c78c2c04d22b31087,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/REFIT4/native-target-key-readout.pt,REFIT4/native-target-key-readout.pt,9038067,0f5369fd30df1b1607e112ae48fb60e74d9af5d6473a71e8585bb3110d039459,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/RES8/commit.json,RES8/commit.json,2431,803d7e5d5442d28d20a5c2207732de5916213d527df456dadf89b29dc5cc1282,NEW_FULL_SHA_SIZE_STABLE_STAT
