role,path,bytes,mode,sha256
c0:top_terminal,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/terminal.json,4904,0600,a4ff6644c3c6079592f36e1f1d963e755a5091530a121bc215b64ee2e5f61513
c0:result_manifest,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/manifest.json,1188,0600,142c6e3acf722b83ed9863e3e19f05bb2f4cdc91da86c2e1caec97eb73d51c26
c0:source_manifest,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/source-manifest.json,2710,0600,ed1b8489de1e63329296e192108b59fb42be064f51b6ea42a27d612ba4a48b24
c0:job_timing,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/job-timing.json,330,0600,c43bb24d5e0ce763ff5f58dc96ab3254cbd7c2bc1c2ad667e8305550f1ed18d6
c0:unit_terminal:01,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/raw/batches/b01/terminal.json,2212781,0600,acad57d5e5687db9be675e88468d61973e62e4f75a279939197388874d583160
c0:unit_terminal:02,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/raw/batches/b02/terminal.json,2214817,0600,c0d499b0f349642a84270858bb0e8ed87bcc83be070b3ae4b5a326212e7d7b04
c0:unit_terminal:03,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/raw/batches/b03/terminal.json,2217424,0600,acd0a749cfc8683a837fbca30ef161e3fb7249519db7929720887efa2d9a327c
c0:unit_terminal:04,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/raw/batches/b04/terminal.json,2218241,0600,eb122bc46f0ffdccbf6f031070fdcd49f62b2f75f6989c7f16d02bafe72d8558
c0:unit_terminal:05,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/raw/batches/b05/terminal.json,2218314,0600,923dfbd83528fe5cefb2c5cb760c227f2addf466988475e28e8e539a8c67f19a
c0:unit_terminal:06,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/raw/batches/b06/terminal.json,2219257,0600,c391443183750ef10bc3c464e436021d4d6412d51ba10fd94c3e337fb804bdaa
c0:unit_terminal:07,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/raw/batches/b07/terminal.json,2216426,0600,cc99f76c9b254cd8e17dee241b49e7e42e8f77afdf33b926721107e15213726d
c0:unit_terminal:08,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/raw/batches/b08/terminal.json,2216871,0600,e3f23bb6bb9f8c034b8c43846334911963f415705c1ba9d78f93c4ff3e70b08c
c0:unit_terminal:09,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/raw/batches/b09/terminal.json,2222828,0600,d274c6b8e8efa4285684ce66010a69876cbe7ef4173f0c40eb89367aaa9c50c8
c0:unit_terminal:10,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/raw/batches/b10/terminal.json,2211656,0600,7ecbe93e97e4fcda724dc4e7573af3837490f874f9518b58cf72c06e2fdc6d39
c1:top_terminal,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/terminal.json,4904,0600,4491c705ec77c71b9de98385202602d82fd9ae2d1d9432a8093150460cae638f
