artifact_class,relative_path,bytes,mode,sha256
LOCAL_STATE,b1-tech-r1/task-0/result.json,379695,0600,7bef00e4c7816e0addf0cc82dd0c59576f3d72dd342d5cfe5c51dd7a889c8cc9
LOCAL_STATE,b1-tech-r1/task-0/round-00-result.json,375013,0600,99eeed5bc448fafa3bd034dfc3ca3fbf4ddf65d02e66e48747757a666bd58ef6
LOCAL_STATE,b1-tech-r1/task-0/terminal-receipt.json,2064,0600,8b3345dfb6237bdbda0122204d54d95e746ac92150d3793ade4c5da8eab6bae7
LOCAL_STATE,b1-tech-r1/task-1/result.json,380010,0600,f99d139650b6522344d6b22e9d0690500306852eb750578acbeffcf5d8a2e5ee
LOCAL_STATE,b1-tech-r1/task-1/round-00-result.json,375316,0600,5a6b4cdd050f4c1bbc28eba731b884ddc25b08ac7965d1d3b977733b76f22ba7
LOCAL_STATE,b1-tech-r1/task-1/terminal-receipt.json,2071,0600,beed4d82cc04f0fa55a6b2d4330779fd902f8e8a1fc225618d18dc32ab362dc5
LOCAL_STATE,b1-tech-r1/task-2/result.json,378333,0600,c01636a23d55982c99c4da95cd8c8c9109fb6977806fe25d4b51f705984db1d8
LOCAL_STATE,b1-tech-r1/task-2/round-00-result.json,373658,0600,7f0a3fdea201a9ec38f10c9e577459ae3cbb342b2eba782e01d475808b14df6f
LOCAL_STATE,b1-tech-r1/task-2/terminal-receipt.json,2066,0600,1de644f56d1720227dab8392fea6fa5154a479a2968f6b42397090c42138d89c
LOCAL_STATE,b1-tech-r1/task-3/result.json,378120,0600,e2801a3b41a82d31786e838c9b5a831a35424d44910214efcb4b2172a5c528fe
LOCAL_STATE,b1-tech-r1/task-3/round-00-result.json,373436,0600,e1e34c902811cf4985a5623cef7580e44f224c5a30d1aedd9e37cfb95a7e6f60
LOCAL_STATE,b1-tech-r1/task-3/terminal-receipt.json,2073,0600,7852bb1f66ad7c8b6e3ae0dfd9b5e7a7072a3960603620ee87e0ca15d624b88b
LOCAL_STATE,preflight/b1-preflight.json,11466,0600,19e27ab938327df747d5185faa439d84fbcb3ebc07a8d6d5f921e4cd4cfac6f9
LOCAL_STATE,preflight/round0-preflight.json,11950,0600,4728b7ce1876e34c1d592d7691e51e1eda3e868e62d989106ceda2564f97a721
LOCAL_STATE,round0-tech-r2/task-0/result.json,13299777,0600,68bb5ea3f0b455e3a3e892760de2b0ee40e12332e42a46894d02940eeee05553
LOCAL_STATE,round0-tech-r2/task-0/round-00-result.json,13295072,0600,be14adf153986c7a86a1451a83e5c2b20879352bb3eae899be243ff5a79928d9
LOCAL_STATE,round0-tech-r2/task-0/terminal-receipt.json,2086,0600,1cfb5052a796c5bb546519cf5d62affda662bbe44e5087cc2fce68b913fefb74
LOCAL_STATE,round0-tech-r2/task-1/result.json,13296531,0600,2d988ec2f53f437f8897261c3ff21220425d0caff160a2985f5bc3c64a85256c
LOCAL_STATE,round0-tech-r2/task-1/round-00-result.json,13291816,0600,fe1a5300dd6c864e8f49563934315529b914dab2b6806e085d901113c7192324
LOCAL_STATE,round0-tech-r2/task-1/terminal-receipt.json,2093,0600,bb0925cd51877a29620ad53b79c6b5bd6998c7ba8067eb8fad4120bc8ab86412
LOCAL_STATE,round0-tech-r2/task-2/result.json,13291646,0600,7c80c75b778ea6d58d32219058b2ab01a6dd611175122ddafe12be374291a8c9
LOCAL_STATE,round0-tech-r2/task-2/round-00-result.json,13286949,0600,8574d548b31a5b0734b853abcb4aa4a2986fa7de09c3768d06fba90817fe56f8
LOCAL_STATE,round0-tech-r2/task-2/terminal-receipt.json,2088,0600,d4195863d31870093bbf67e8adfcd69d73aff346fcdce072f326fdd484430bd3
LOCAL_STATE,round0-tech-r2/task-3/result.json,13282763,0600,941f97dc3ddb1082927abdc941ee045cbc9e701ebc5ef1432c7b5d570d2fddd2
LOCAL_STATE,round0-tech-r2/task-3/round-00-result.json,13278055,0600,d1212141b68e6bb8e540a30d80cd58c1f182f8ad4f7188691d2520eeadc268ea
LOCAL_STATE,round0-tech-r2/task-3/terminal-receipt.json,2095,0600,4af589d067cd604204e003b05e8e4cd7e1f501706934599d35105ba5c6706f35
LOCAL_LOG,canonical-ns-b1-36415_0.err,1530,0664,f7cb69264673d6006eebd8ac3c6d221a44e7f6a6cff9b103c70e36672418359c
LOCAL_LOG,canonical-ns-b1-36415_0.out,26654,0664,9d9972afa7e4b64c2b08854cbbb4dfed7d6300ee48ed479209796e4d2a430a49
LOCAL_LOG,canonical-ns-b1-36415_1.err,1115,0664,4bd24b1d8876a6354f5fd3209f9cb0ac3cc029d1488bcdd3bdaf53a1212f90a7
LOCAL_LOG,canonical-ns-b1-36415_1.out,6917,0664,166abbce59f953c1a002c4c493867ebf52d37403bcb67af53e04ee5523c05e90
LOCAL_LOG,canonical-ns-b1-36415_2.err,1530,0664,c96eb1017c87c07980c9ba3318a540e5f66d20213f072965213876886797ed32
LOCAL_LOG,canonical-ns-b1-36415_2.out,23591,0664,7b901c7ef1bdac194eeaf1ad797c5a1367f462ccd0a430da58bb1fb21a4a5898
LOCAL_LOG,canonical-ns-b1-36415_3.err,1115,0664,5be0d498e16763d18587cfb5b5e6947dc7bcab4ddd3cf6cacaa104a99672559a
LOCAL_LOG,canonical-ns-b1-36415_3.out,5932,0664,7aa67b73b2f4729778ab5e94363ee86b8325ca52b5167ab854c16b147b21d872
LOCAL_LOG,canonical-ns-round0-36603_0.err,44,0664,83552162066d0fb6871045687b2991e7825e42a8ca6eb512dd4c413e887bc7a2
LOCAL_LOG,canonical-ns-round0-36603_0.out,0,0664,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
LOCAL_LOG,canonical-ns-round0-36603_1.err,44,0664,83552162066d0fb6871045687b2991e7825e42a8ca6eb512dd4c413e887bc7a2
LOCAL_LOG,canonical-ns-round0-36603_1.out,0,0664,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
LOCAL_LOG,canonical-ns-round0-36603_2.err,44,0664,83552162066d0fb6871045687b2991e7825e42a8ca6eb512dd4c413e887bc7a2
LOCAL_LOG,canonical-ns-round0-36603_2.out,0,0664,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
LOCAL_LOG,canonical-ns-round0-36603_3.err,44,0664,83552162066d0fb6871045687b2991e7825e42a8ca6eb512dd4c413e887bc7a2
LOCAL_LOG,canonical-ns-round0-36603_3.out,0,0664,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
LOCAL_LOG,canonical-ns-round0-36613_0.err,1530,0664,7d344d13496451fccfb2ea7b72d3e8dcc29432db3bf71b8b16bc166a5033beea
LOCAL_LOG,canonical-ns-round0-36613_0.out,244106,0664,a54ab23ec0bd0c82d5dc2ae4320522559cbffda35d5f69f555899554f4873268
LOCAL_LOG,canonical-ns-round0-36613_1.err,1115,0664,3537bc97387efffb25d8947d182004a4bee78706517fec9fdf3be3b1510616b9
LOCAL_LOG,canonical-ns-round0-36613_1.out,230181,0664,3b897985102aa08ea52e162c5d3c55cddc7769454aa270db030558c667e4daff
LOCAL_LOG,canonical-ns-round0-36613_2.err,1530,0664,0e211de061c3cbc3201a5afbb1368efa7185a2b07e5eadc3d8a06832eaa02fd5
LOCAL_LOG,canonical-ns-round0-36613_2.out,144894,0664,0d5b11058921256b8d6ff4130b37f34ee187b2fe80f5d2691969b05609fe08a8
LOCAL_LOG,canonical-ns-round0-36613_3.err,1115,0664,f664c45ec0b66e41d77422a874b88b9e0d96ffac561b559c810b65697158b355
LOCAL_LOG,canonical-ns-round0-36613_3.out,133047,0664,ec51e83a5fd7361b7224296b5d6ffec8c060b565c96587aac12cb317d71f09b6
